id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
webhook.access_webhook_subscription_admin,access_webhook_subscription_admin,webhook.model_webhook_subscription,base.group_erp_manager,1,1,1,1
webhook.access_webhook_log_admin,access_webhook_log_admin,webhook.model_webhook_log,base.group_erp_manager,1,1,1,1

webhook.access_webhook_subscription,access_webhook_subscription,webhook.model_webhook_subscription,base.group_user,1,0,1,0
webhook.access_base_automation,access_base_automation,model_base_automation,base.group_user,1,0,0,0
webhook.access_actions_server,access_base_automation,model_ir_actions_server,base.group_user,1,0,0,0
webhook.access_actions_server_object_lines,access_base_automation_object_lines,base.model_ir_server_object_lines,base.group_user,1,0,0,0
webhook.access_webhook_log,access_webhook_log,webhook.model_webhook_log,base.group_user,1,0,1,0

webhook.access_webhook_subscription_portal,access_webhook_subscription,webhook.model_webhook_subscription,base.group_portal,1,0,1,0
webhook.access_base_automation_portal,access_base_automation,model_base_automation,base.group_portal,1,0,0,0
webhook.access_actions_server_portal,access_base_automation,model_ir_actions_server,base.group_portal,1,0,0,0
webhook.access_actions_server_object_lines_portal,access_base_automation_object_lines,base.model_ir_server_object_lines,base.group_portal,1,0,0,0
webhook.access_webhook_log_portal,access_webhook_log_portal,webhook.model_webhook_log,base.group_portal,1,0,1,0
